a,América-MEX,,,,,,,Chivas Guadalajara,,,,,,,Cruz Azul,,,,,,,Monterrey,,,,,,,Pachuca,,,,,,,Pumas,,,,,,,Tigres,,,,,,,Toluca,,,,,,,Santos Laguna,,,,,,,Atlas,,,,,,,Club León,,,,,,,Tijuana,,,,,,,Puebla,,,,,,,Querétaro,,,,,,,Necaxa,,,,,,,Juárez,,,,,,,
a,Alan Medina,PD MC,24,72,Mexico,wiki/94812.png,,Sebastian Perez Bouquet,MEI MC,19,65,Mexico,wiki/missing_player.jpg,,,,,,,,,Cesar Ramos,GOL,22,59,Mexico,wiki/115454.png,,Carlos Rodas,GOL,20,57,Mexico,wiki/115463.png,,Hector Ramirez,ZAG,18,59,Mexico,wiki/110074.png,,Bryan Reyes,MEI,23,62,Mexico,wiki/99300.png,,Carlos Calvo,ZAG,29,65,Mexico,wiki/58936_1360431593.jpg,,J. García,GOL,23,62,Mexico,/240/286/22_60.png,,E. Ortega,MC,24,61,Mexico,/243/021/22_60.png,,P. Hernández,LE,20,58,Mexico,/261/462/22_60.png,,E. Ayón,ATA,20,60,Mexico,/264/878/22_60.png,,D. Zago,MC VOL,19,56,Mexico,/255/207/22_60.png,,J. Meza,LD,27,64,Mexico,/222/380/22_60.png,,H. Jurado,ME MD,16,58,Mexico,/264/863/22_60.png,,M. Galván,MEI MC,28,64,Mexico,/186/514/22_60.png,,
a,Mauricio Galvan,MC MD,22,65,Mexico,wiki/110852.png,,Jose Rangel,GOL,22,65,Mexico,wiki/missing_player.jpg,,,,,,,,,Neder Hernandez,PD ATA,21,57,Mexico,wiki/missing_player.jpg,,,,,,,,,Alek Álvarez,MEI MD,19,57,Mexico,wiki/missing_player.jpg,,Luis Najera,MEI,19,57,Mexico,wiki/missing_player.jpg,,Ramon Pasquel,GOL,26,62,Mexico,wiki/89232.png,,J. Carrillo,ME,19,62,Mexico,/257/489/22_60.png,,,,,,,,,J. Rangel,MC,21,56,Mexico,/261/463/22_60.png,,E. López,MC ATA,22,60,Mexico,/257/426/22_60.png,,A. Herrera,VOL,20,56,Mexico,/264/717/22_60.png,,B. Hernández,LE,26,63,Mexico,/210/762/22_60.png,,R. Castellanos,GOL,20,58,Mexico,/264/182/22_60.png,,C. Rosel,MD ME,25,63,Mexico,/227/817/22_60.png,,
a,Esteban Lozano,ATA,19,57,Mexico,wiki/missing_player.jpg,,Jose Gonzalez,ATA MEI,23,65,Mexico,wiki/missing_player.jpg,,,,,,,,,Daniel Guillen,VOL ZAG,20,57,Mexico,wiki/missing_player.jpg,,,,,,,,,Oliver Perez,MD LE ZAG,20,57,Mexico,wiki/114035.png,,,,,,,,,Alan Rodriguez,MEI MC,26,59,Mexico,wiki/109115.png,,A. Ávila,ME MC,23,61,Mexico,/239/942/22_60.png,,,,,,,,,,,,,,,,C. Castillo,ME,17,58,Mexico,/266/300/22_60.png,,R. Castillo,MC,20,55,Mexico,/262/966/22_60.png,,D. Torres,MC,24,61,Mexico,/239/623/22_60.png,,M. Pedroza,ATA,18,58,Mexico,/266/291/22_60.png,,Anderson Leite,VOL,28,62,Brazil,/266/287/22_60.png,,
a,Karel Campos,MD LE MEI ZAG,19,57,Mexico,wiki/missing_player.jpg,,Matias Cendejas,LD ZAG,19,65,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Emiliano Freyfeld,ZAG,18,57,Mexico,wiki/114036.png,,,,,,,,,Ivan Acero,MC,21,59,Mexico,wiki/115448.png,,E. Games,MC,20,61,Mexico,/252/923/22_60.png,,,,,,,,,,,,,,,,L. Gamíz,VOL,21,58,Mexico,/241/980/22_60.png,,,,,,,,,C. Zamora,ZAG,25,58,Mexico,/240/108/22_60.png,,A. Palma,ME,19,57,Mexico,/261/767/22_60.png,,J. García,ZAG,25,60,Mexico,/229/985/22_60.png,,
a,,,,,,,,Deivoon Magaña,MC ZAG,22,64,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Juan Carlos Gonzalez,ATA,19,57,Paraguay,wiki/missing_player.jpg,,,,,,,,,Óscar Chavez,MD LD ZAG,22,57,Mexico,wiki/115449.png,,H. Holguín,GOL,20,57,United States,/257/901/22_60.png,,,,,,,,,,,,,,,,H. Weckmann,ATA,17,57,Mexico,/267/766/22_60.png,,,,,,,,,A. García,ZAG,22,58,Mexico,/260/418/22_60.png,,J. Alcantar,ZAG,17,57,Mexico,/257/481/22_60.png,,D. García,MC,17,57,Mexico,/268/549/22_60.png,,
a,,,,,,,,Luis Puente,ATA,19,62,Mexico,wiki/106516.png,,,,,,,,,,,,,,,,,,,,,,,Jose Navarro,ATA,19,57,Mexico,wiki/missing_player.jpg,,,,,,,,,Isaias Violante,MD MC PE ZAG,18,57,Mexico,wiki/106925.png,,D. Medina,MC,20,56,Mexico,/253/488/22_60.png,,,,,,,,,,,,,,,,C. Castillo,MC,20,57,Mexico,/267/876/22_60.png,,,,,,,,,J. Hernández,ATA,17,56,Mexico,/264/306/22_60.png,,,,,,,,,F. Nevarez,LD,20,56,Mexico,/251/124/22_60.png,,
a,,,,,,,,Benjamin Sanchez,ATA,21,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Jorge Ruvalcaba,MEI,20,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S. Yanez,LD,18,57,Mexico,/264/650/22_60.png,,,,,,,,,R. Díaz,GOL,25,53,Mexico,/239/727/22_60.png,,,,,,,,,J. Zapata,MEI,18,56,Mexico,/257/883/22_60.png,,
a,,,,,,,,Juan Brigido,PD MEI,20,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Pablo Bennevendo,LD ZAG,22,57,Mexico,wiki/113803.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G. Vázquez,ATA,19,56,Mexico,/257/428/22_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Miguel Gomez,LE ZAG,19,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Jonathan Otero,MC MD,16,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Jesus Orozco,LE LE,20,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Miguel Carreon,MEI PE MC,18,57,Mexico,wiki/107950.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Irving Marquez,MC,22,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Ángel Rico,MEI MC,17,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Gabriel Martinez,ZAG,19,57,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Jose Daniel Gonzalez,MEI MD,17,57,Mexico,wiki/114033.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Eduardo Garcia,GOL,19,55,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Pablo Lara,GOL,16,55,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Gael Camarena,ATA,17,54,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Leonardo Tapia,GOL,21,55,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kleber Carranza,MC MEI MD,18,54,Mexico,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesus Quintero,MEI MD,21,52,Mexico,wiki/113164.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

