a,Ascoli,,,,,,,Bari,,,,,,,Benevento,,,,,,,Brescia,,,,,,,Como,,,,,,,Cosenza,,,,,,,Cremonese,,,,,,,Crotone,,,,,,,Empoli,,,,,,,Frosinone,,,,,,,Hellas Verona,,,,,,,Lecce,,,,,,,Monza,,,,,,,Palermo,,,,,,,Perugia,,,,,,,Pisa,,,,,,,
a,Francesco Semeraro,LE ZAG,21,66,Italy,wiki/105549.png,,Giovanni Mercurio,ATA ATA,18,57,Italy,wiki/missing_player.jpg,,A. Talia,VOL,18,57,Italy,/266/086/22_60.png,,Lorenzo Andreoli,MC MD,21,62,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Riccardo Collodel,MC MD,23,62,Italy,wiki/88752.png,,B. Kone,PE MEI MC,21,58,Ivory Coast,/253/120/22_60.png,,K. Asllani,VOL MC,19,63,Albania,/264/699/22_60.png,,Alexander Satariano,ATA,20,65,Malta,wiki/missing_player.jpg,,M. Cancellieri,PD ATA,18,68,Italy,/263/929/22_60.png,,Þ. Helgason,MC,20,55,Iceland,/263/657/22_60.png,,S. Molina,PD MD LE,29,63,Italy,/219/759/22_60.png,,,,,,,,,,,,,,,,Alessandro Livieri,GOL,25,66,Italy,wiki/84649.jpg,,
a,Manuel Ricciardi,MC ZAG,22,64,Italy,wiki/missing_player.jpg,,Denis Plitko,GOL,20,52,Russia,wiki/missing_player.jpg,,,,,,,,,Giacomo Olzer,PE MEI,21,62,Italy,wiki/113721.png,,,,,,,,,,,,,,,,Luca Schirone,MC MD,19,62,Italy,wiki/113180.png,,M. Nicoletti,LE,22,57,Italy,/228/374/22_60.png,,J. Fazzini,MC MEI,18,61,Italy,/266/596/22_60.png,,Luka Koblar,LE,22,65,Slovenia,wiki/missing_player.jpg,,D. Udogie,LE ME LE,18,68,Italy,/259/583/22_60.png,,,,,,,,,D. Sommariva,GOL,23,61,Italy,/225/432/22_60.png,,,,,,,,,,,,,,,,Salvatore Santoro,ME VOL,23,66,Italy,wiki/missing_player.jpg,,
a,Aljaz Tavcar,ZAG,21,64,Slovenia,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Francesco Ruocco,PE ATA,21,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Blue Mamona,ATA ATA,20,62,Italy,wiki/missing_player.jpg,,T. Awua,MC VOL,23,57,Nigeria,/243/417/22_60.png,,J. Furlan,GOL,28,60,Italy,/205/727/22_60.png,,Marko Bozic,MEI MC,24,65,Austria,wiki/missing_player.jpg,,M. Praszelik,ATA,20,65,Poland,/248/147/22_60.png,,,,,,,,,M. Brescianini,VOL MC,21,61,Italy,/257/785/22_60.png,,,,,,,,,,,,,,,,Andrea Cisco,PE ATA,23,65,Italy,wiki/98595.png,,
a,Manuele Castorani,MC,22,64,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Bernasconi,MD LE LE,18,60,Italy,wiki/missing_player.jpg,,T. Schirò,MC,21,56,Italy,/265/196/22_60.png,,I. Kaczmarski,VOL MC,17,58,Poland,/257/299/22_60.png,,Luca Matarese,ATA ATA,24,65,Italy,wiki/91513.png,,A. Berardi,GOL,30,62,Italy,/202/793/22_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elia Giani,ATA MEI,21,65,Italy,wiki/102259.png,,
a,Dean Lico,MEI MC,22,62,Albania,wiki/106519.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Cerretelli,MC,22,59,Italy,wiki/missing_player.jpg,,G. Saro,GOL,21,52,Italy,/265/782/22_60.png,,,,,,,,,Hamza Haoudi,PE PE,21,64,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabriele Piccinini,MEI MC,21,65,Italy,wiki/missing_player.jpg,,
a,Filippo Palazzino,ATA MEI,18,62,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fausto Perseu,MC MD,19,59,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Thomas Vettorel,GOL,21,64,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vladan Dekic,GOL,22,64,Serbia,wiki/missing_player.jpg,,
a,Luca Bolletta,GOL,17,62,Italy,wiki/115308.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giuseppe Marciana,GOL,22,62,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Masetti,ZAG,21,63,Italy,wiki/missing_player.jpg,,
a,Danilo Giacinto Ventola,ATA,21,59,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pierluca Luciani,ATA ATA,20,62,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bamba Susso,ATA,19,62,Gambia,wiki/missing_player.jpg,,
a,Marco Fiorani,MC MD,20,59,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Federico Bevilacqua,ZAG,20,62,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assan Seck,ATA MEI,18,62,Senegal,wiki/115278.png,,
a,Christian Scorza,MC VOL,21,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mattia Tonetto,MD LE ZAG,21,59,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Bechini,LE,21,62,Italy,wiki/missing_player.jpg,,
a,Andrea Franzolini,MC MD,18,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo Gelli,ZAG,21,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matteo Kucich,GOL,23,62,Croatia,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Vecchi,LD,19,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tommaso Fischer,MD LD ZAG,19,62,Italy,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leonardo Ubaldi,ATA,22,62,Italy,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

