a,Galatasaray,,,,,,,Besiktas,,,,,,,Fenerbahce,,,,,,,Trabzonspor,,,,,,,Instanbul Basaksehir,,,,,,,Sivasspor,,,,,,,Antalyaspor,,,,,,,Olympiacos,,,,,,,PAOK,,,,,,,AEK,,,,,,,Aris Thessaloniki,,,,,,,Panathinaikos,,,,,,,APOEL,,,,,,,
a,Hamza Akman,MEI MC,17,55,Turkey,wiki/118970.png,,Emrecan Uzunhan,ZAG,21,64,Turkey,wiki/missing_player.jpg,,Ismail Yuksek,MC MEI MD,23,65,Turkey,wiki/105199.png,,A. Akbulut,GOL,20,64,Turkey,/240/809/22_60.png,,E. Kaplan,LE LD,20,59,Turkey,/257/071/22_60.png,,,,,,,,,,,,,,,,Ávila Pipa,MD LD ZAG,24,74,Spain,wiki/99636.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stavros Gavriel,MEI MC,20,62,Cyprus,wiki/107915.png,,
a,,,,,,,,Alpay Celebi,ZAG,23,62,Turkey,wiki/99331.png,,Ugur Yildiz,LD ZAG,20,62,Turkey,wiki/missing_player.jpg,,E. Gedikli,ATA,18,60,Germany,/259/335/22_60.png,,M. Sarıkaya,LD,19,58,Turkey,/253/165/22_60.png,,,,,,,,,,,,,,,,Marios Vrousai,PE MEI,24,74,Greece,wiki/97009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nikolas Koutsakos,ATA,18,62,Cyprus,wiki/107913.png,,
a,,,,,,,,Berkay Vardar,MC MD,19,57,Azerbaijan,wiki/119816.png,,Arda Kurtulan,ATA MEI,19,62,North Macedonia,wiki/missing_player.jpg,,K. Şen,MC MEI,19,60,Turkey,/266/796/22_60.png,,A. Kıvanç,GOL,23,54,Turkey,/245/610/22_60.png,,,,,,,,,,,,,,,,Giannis Masouras,MD MC PD ZAG,26,72,Greece,wiki/88274.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stefanos Kittos,GOL,20,60,Cyprus,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,Ertugrul Cetin,GOL,19,60,Turkey,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kostas Tzolakis,GOL,19,70,Greece,wiki/102418.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kandet Diawara,MEI,22,59,France,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,Çagtay Kurukalip,MD LE ZAG,20,60,Turkey,wiki/99983.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ioannis Kosti,MEI MC,22,70,Cyprus,wiki/106842.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marios Kokkinoftas,MD MC ZAG,19,59,Cyprus,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,Baris Sungur,ATA,20,59,Turkey,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doron Leidner,LE ME ZAG,20,70,Israel,wiki/108479.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iasonas Toumazos,MC MD,19,58,Cyprus,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,Emir Ortakaya,ZAG,18,57,Turkey,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexandros Nikolias,MEI MC,28,68,Greece,wiki/61004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ioannis Tsoutsouki,VOL ZAG,18,57,Cyprus,wiki/120453.png,,
a,,,,,,,,,,,,,,,Bora Aydinlik,PE ATA,17,57,Turkey,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nemanja Nikolic,MD LD ZAG,21,68,Bosnia,wiki/103271.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stavros Georgiou,ATA MEI,17,57,Cyprus,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,Melih Bostan,ATA,18,57,Turkey,wiki/109744.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexandros Voilis,ATA,22,67,Greece,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stelios Vrontis,MD MC LD,17,57,Cyprus,wiki/110863.png,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fotis Kitsos,MD LE MEI ZAG,19,67,Greece,wiki/118420.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sergios Feneridis,LE,18,57,Russia,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdoulaye Dabo,MEI MC,21,67,France,wiki/93011.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Konstantinos Giannakou,ZAG,17,52,Cyprus,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giorgios Marinos,MEI,22,65,Greece,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apostolos Apostolopoulos,MD LE ZAG,19,65,Greece,wiki/103950.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denis Alijagic,ATA,19,65,Czech Republic,wiki/112291.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Algassime Bah,ATA,19,65,Guinea,wiki/113666.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexios Kalogeropoulos,VOL ZAG,18,65,Greece,wiki/111989.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Étienne Youte Kinkoue,ZAG,20,62,France,wiki/115957.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iago Ibagaza,MEI,19,59,Argentina,wiki/113978.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adrian Galliani,LD MC ZAG,21,57,Italy,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diby Keita,PE MC,19,57,Spain,wiki/118524.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

