a,Rosenborg,,,,,,,Molde,,,,,,,Bodø/Glimt,,,,,,,Malmo,,,,,,,AIK,,,,,,,Hammarby,,,,,,,IFK Goteborg,,,,,,,Elfsborg,,,,,,,Copenhague,,,,,,,Midtjylland,,,,,,,Brøndby,,,,,,,Aalborg,,,,,,,Randers,,,,,,,Odense Boldklub,,,,,,,Helsinki,,,,,,,
a,,,,,,,,J. Bakke,MC VOL,18,56,Norway,/266/875/23_60.png,,S. Kvile,ZAG,22,59,Norway,/256/396/23_60.png,,H. Larsson,MC VOL,18,60,Sweden,/268/896/23_60.png,,,,,,,,,,,,,,,,F. Eriksson,LD,18,51,Sweden,/271/031/23_60.png,,K. Holmén,MC,20,55,Sweden,/261/099/23_60.png,,O. Óskarsson,ATA,17,56,Iceland,/269/186/23_60.png,,M. Ugboh,GOL,18,54,Nigeria,/271/697/23_60.png,,M. Larsen,MC MEI,18,53,Denmark,/269/900/23_60.png,,F. Isaki,PD,19,55,Albania,/271/883/23_60.png,,,,,,,,,Y. Minteh,PD,17,53,Gambia,/271/800/23_60.png,,M. Peltola,ZAG VOL LD,19,58,Finland,/256/215/23_60.png,,
a,,,,,,,,,,,,,,,A. Tjærandsen-Skau,MC,21,58,Norway,/246/119/23_60.png,,V. Andersson,GOL,18,55,Sweden,/270/575/23_60.png,,,,,,,,,,,,,,,,,,,,,,,A. Qasem,MEI MC,18,55,Sweden,/261/031/23_60.png,,A. Dithmer,GOL,16,54,Denmark,/269/573/23_60.png,,V. Byskov,MEI PE PD,17,53,Denmark,/270/536/23_60.png,,,,,,,,,S. Stahlfest,MC,18,52,Denmark,/271/885/23_60.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,M. Andersen,GOL,21,56,Norway,/254/573/23_60.png,,M. Ellborg,GOL,19,54,Sweden,/259/987/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W. Clem,VOL MC,18,52,Denmark,/271/980/23_60.png,,,,,,,,,,,,,,,,D. Held,GOL,17,51,Denmark,/271/881/23_60.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,F. Sjøvold,MC,18,55,Norway,/268/375/23_60.png,,D. Edvardsson,MC VOL,20,53,Sweden,/260/000/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,B. Johnsplass,LD,18,54,Norway,/264/575/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

