a,Ituano,,,,,,,Grêmio Novorizontino,,,,,,,Mirassol,,,,,,,ABC,,,,,,,CSA,,,,,,,CRB,,,,,,,Santa Cruz,,,,,,,Sampaio Corrêa,,,,,,,Avaí,,,,,,,Londrina,,,,,,,Operário-PR,,,,,,,Brasil de Pelotas,,,,,,,Remo,,,,,,,Paysandu,,,,,,,Manaus,,,,,,,Vitória,,,,,,,
a,,,,,,,,Luiz Henrique,MEI MC,23,65,Brazil,wiki/104292.png,,,,,,,,,Alisson Silva,ATA,20,57,Brazil,wiki/missing_player.jpg,,Ilson Cedric,MD LD ZAG,24,66,Brazil,wiki/90519.png,,Almeida Wallace,MC MEI MD,21,63,Brazil,wiki/missing_player.jpg,,,,,,,,,Ataide Otavio,LE,20,62,Brazil,wiki/108635.png,,Pablo Dyego,ATA ATA,28,70,Brazil,wiki/66958.png,,Toni Nang,LD,20,59,Cameroon,wiki/missing_player.jpg,,Thiago Braga,GOL,38,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Ariel Pingo,MC MD,20,58,Brazil,wiki/missing_player.jpg,,Wellington Reis,MC MD,30,65,Brazil,wiki/77095.jpg,,Augusto Romarinho,MEI,29,55,Brazil,wiki/missing_player.jpg,,Leo Xavier,ZAG,25,62,Brazil,wiki/99137.png,,
a,,,,,,,,Leo Tocantins,PE ATA,23,64,Brazil,wiki/missing_player.jpg,,,,,,,,,Alisson Baba,ZAG,21,55,Brazil,wiki/missing_player.jpg,,Yann Rolim,ATA ATA MC,27,65,Brazil,wiki/74882.jpg,,Gabriel Conceicao,ATA,21,63,Brazil,wiki/missing_player.jpg,,,,,,,,,Gabriel Popo,MEI,23,62,Brazil,wiki/missing_player.jpg,,Jean Martim,MC MD,23,68,Brazil,wiki/missing_player.jpg,,Matheus Danilo,MEI,23,59,Brazil,wiki/missing_player.jpg,,Santos Raphinha,MD LE ZAG,23,64,Brazil,wiki/missing_player.jpg,,,,,,,,,Tiago Miranda,MEI,23,57,Brazil,wiki/missing_player.jpg,,Ventura Genilson,ZAG,31,64,Brazil,wiki/missing_player.jpg,,Junior Gaucho,VOL ZAG,34,55,Brazil,wiki/missing_player.jpg,,Gustavo Mateusinho,PE ATA,23,60,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,Pereira Lucas,GOL,24,62,Brazil,wiki/missing_player.jpg,,,,,,,,,Eduardo Marquinhos,VOL,22,55,Brazil,wiki/missing_player.jpg,,Lucas Barcelos,ATA,24,65,Brazil,wiki/missing_player.jpg,,Grabriel Bryan,LE ZAG,20,63,Brazil,wiki/missing_player.jpg,,,,,,,,,Lucas Ambiel,ZAG,26,60,Brazil,wiki/missing_player.jpg,,Rodrigo Freitas,ZAG,24,68,Brazil,wiki/102044.png,,Gustavo Lopes,VOL ZAG,22,57,Brazil,wiki/missing_player.jpg,,Willian Machado,LE,25,64,Brazil,wiki/missing_player.jpg,,,,,,,,,Paulinho Curua,MC MD,25,57,Brazil,wiki/missing_player.jpg,,Lucas Costa,ZAG,27,62,Brazil,wiki/missing_player.jpg,,Danillo Galvao,ATA,31,55,Brazil,wiki/missing_player.jpg,,Yuri Sena,GOL,21,60,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,Vinicius Leite,MEI MC,28,62,Brazil,wiki/missing_player.jpg,,,,,,,,,Erick Santos,ATA,18,52,Brazil,wiki/missing_player.jpg,,Lucas Marques,MD MC PD ZAG,24,64,Brazil,wiki/missing_player.jpg,,Gustavo Apis,MEI,23,62,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Igor Bohn,GOL,26,65,Brazil,wiki/missing_player.jpg,,Henrique Luan,MC MD,22,57,Brazil,wiki/missing_player.jpg,,Lucas Mendes,MD LD ZAG,31,62,Brazil,wiki/missing_player.jpg,,,,,,,,,Moura Ronald,MD LE MEI ZAG,20,57,Brazil,wiki/missing_player.jpg,,Luan Ferreira,PE MC,26,60,Brazil,wiki/missing_player.jpg,,Eudimar Raimundo,VOL,27,54,Brazil,wiki/missing_player.jpg,,Nunes Ronan,PE ATA,27,60,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,Cunha Helio,MD LD MEI ZAG,22,62,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Lucas Lourenco,MEI MC,21,62,Brazil,wiki/99864.png,,Vitor Caetano,GOL,23,62,Brazil,wiki/102022.png,,,,,,,,,,,,,,,,Diego Matos,MD LE ZAG,25,65,Brazil,wiki/missing_player.jpg,,Felipe Camillo,MD LE ZAG,22,57,Brazil,wiki/missing_player.jpg,,Joao Vitor,ATA,22,57,Brazil,wiki/missing_player.jpg,,,,,,,,,Araujo Warley,MC MD,22,57,Brazil,wiki/missing_player.jpg,,Joao Vieira,MC,24,60,Brazil,wiki/missing_player.jpg,,Rodrigues Gilmar,VOL ZAG,28,52,Brazil,wiki/missing_player.jpg,,Dani Bolt,MD LD ZAG,23,59,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,Simao Romulo,ATA ATA,21,62,Brazil,wiki/122565.png,,,,,,,,,,,,,,,,Santos Gebson,ZAG,22,62,Brazil,wiki/missing_player.jpg,,Guilherme Lopes,MC,20,62,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Ribeiro Gledson,GOL,39,65,Brazil,wiki/41248.jpg,,Guilherme Silva,MD LE ZAG,21,57,Brazil,wiki/missing_player.jpg,,Fernandes Henrique,GOL,23,57,Brazil,wiki/missing_player.jpg,,,,,,,,,Tiago Mafra,ATA MEI,20,55,Brazil,wiki/missing_player.jpg,,Patrick Carvalho,ATA,25,60,Brazil,wiki/missing_player.jpg,,Kennedy Guigui,ZAG,26,52,Brazil,wiki/missing_player.jpg,,Alain de Guzman,PE ATA,19,59,Bolivia,wiki/missing_player.jpg,,
a,,,,,,,,Gavioli Isaque,ZAG,21,59,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Gabriel Oliveira,ZAG,23,62,Brazil,wiki/missing_player.jpg,,Matheus Mega,ZAG,23,59,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Palafoz Nathan,ATA,23,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Nascimento Tibagi,MC MD,22,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Batista Willian,MC,20,52,Brazil,wiki/missing_player.jpg,,Lucas Arcanjo,GOL,24,59,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,Luis Navea,MEI MC,19,57,Peru,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Batista Jean,GOL,22,62,Brazil,wiki/missing_player.jpg,,Alan James,ATA MEI,25,59,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Mateus Sarara,MD MC LD,20,65,Brazil,wiki/missing_player.jpg,,,,,,,,,Paulo Victor,MEI,21,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Matheus Rosa,VOL,26,52,Brazil,wiki/missing_player.jpg,,Pablo Gabriel,MC MD,25,57,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pereira Edson,LE ZAG,22,60,Brazil,wiki/missing_player.jpg,,Matheus Stockl,VOL ZAG,22,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Gabriel Kazu,MC MD,23,62,Brazil,wiki/missing_player.jpg,,,,,,,,,Matheus Alemao,ATA,20,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Tarracana Kahakre,GOL,20,52,Brazil,wiki/missing_player.jpg,,Caique Souza,MEI,23,57,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jose Wellington,MD LD ZAG,21,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Vinicius Jau,ATA MEI,24,62,Brazil,wiki/97697.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eduardo Dudu,PE ATA,32,52,Brazil,wiki/missing_player.jpg,,Gabriel Santiago,MEI,22,57,Brazil,wiki/missing_player.jpg,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Igor Adson,PE ATA,22,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Gustavo Poffo,ATA ATA,24,62,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ferreira Ewerton,GOL,24,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Gustavo Modesto,ZAG,20,59,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ericles Rauan,MEI,21,52,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Gustavo Santos,ATA MEI,20,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Davi Lessa,ATA,20,52,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Junio Andre,GOL,21,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Felipe Florencio,ZAG,20,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Julio Vitinho,MEI,21,57,Brazil,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

