a,Zenit,,,,,,,Spartak Moscou,,,,,,,CSKA,,,,,,,Krasnodar,,,,,,,Locomotiv Moscou,,,,,,,Dinamo Moscou,,,,,,,Rubin Kazan,,,,,,,Sochi,,,,,,,Shaktar Donetsk,,,,,,,Dinamo Kiev,,,,,,,Qarabag,,,,,,,Metalist,,,,,,,Sheriff Tiraspol,,,,,,,BATE,,,,,,,Astana,,,,,,,Qarabag,,,,,,,
a,,,,,,,,,,,,,,,Vladislav Torop,GOL,18,59,Russia,wiki/102121.png,,Jonathan Okoronkwo,ATA,19,57,Nigeria,wiki/missing_player.jpg,,A. Chyornyi,ZAG,20,59,Russia,/263/959/22_60.png,,,,,,,,,Konstantin Nizhegorodov,ZAG,20,62,Russia,wiki/missing_player.jpg,,Timofey Shipunov,MEI MC,19,65,Russia,wiki/missing_player.jpg,,Georgiy Sudakov,MEI MC,20,69,Ukraine,wiki/106577.png,,Vladyslav Kucheruk,GOL,23,68,Ukraine,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Serghei Obiscalov,GOL,16,60,Moldova,wiki/121523.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B. Rotenberg,LD,35,59,Finland,/150/995/22_60.png,,,,,,,,,Lenar Fattakhov,MEI MC,19,60,Russia,wiki/missing_player.jpg,,,,,,,,,Oleh Ocheretko,MEI,19,68,Ukraine,wiki/107340.png,,Benito Muyiwa,ATA MEI,24,68,Nigeria,wiki/19426.png,,,,,,,,,,,,,,,,Abdoul Moumouni,VOL,20,57,Niger,wiki/115930.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K. Zinovich,MEI,18,58,Belarus,/263/292/22_60.png,,,,,,,,,,,,,,,,,,,,,,,Maryan Faryna,ZAG,19,59,Ukraine,wiki/missing_player.jpg,,Ruslan Neshcheret,GOL,20,68,Ukraine,wiki/105632.png,,,,,,,,,,,,,,,,Adrian Hatman,ZAG,19,57,Moldova,wiki/115927.png,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eduard Kozik,ZAG,19,59,Ukraine,wiki/missing_player.jpg,,Vladyslav Vanat,ATA,20,65,Ukraine,wiki/116639.png,,,,,,,,,,,,,,,,Stanislav Gresciuc,LD ZAG,17,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edvard Kobak,PE ATA,20,59,Ukraine,wiki/missing_player.jpg,,Anton Bol,ZAG,19,62,Ukraine,wiki/119450.png,,,,,,,,,,,,,,,,Eugeniu Turculet,ZAG,16,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivan Losenko,MC MEI MD,18,57,Ukraine,wiki/missing_player.jpg,,Samba Diallo,PE MEI,19,62,Senegal,wiki/119448.png,,,,,,,,,,,,,,,,Roman Dumenco,GOL,18,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mykhaylo Khromey,MEI MC,18,57,Ukraine,wiki/missing_player.jpg,,Kostyantyn Vivcharenko,MD LE LE,20,59,Ukraine,wiki/119447.png,,,,,,,,,,,,,,,,Valentin Sorucean,LE ZAG,16,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anton Tsarenko,MEI MC,18,59,Ukraine,wiki/116890.png,,,,,,,,,,,,,,,,Alexei Marcenco,ATA,18,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaheem Parris,MEI,22,59,Jamaica,wiki/96657.png,,,,,,,,,,,,,,,,Dan Botan,ATA,17,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oleksandr Yatsyk,MC MD,19,57,Ukraine,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Roman Scurtul,MC MD,19,52,Moldova,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

