a,Dinamo Zagreb,,,,,,,Rijeka,,,,,,,Hajduk Split,,,,,,,Steaua Bucareste,,,,,,,CFR Cluj,,,,,,,Sparta Praga,,,,,,,Slavia Praha,,,,,,,Viktoria Plzen,,,,,,,Ferencvaros,,,,,,,Honved,,,,,,,Puskas Akademia,,,,,,,Ujpest,,,,,,,Ludogorets,,,,,,,CSKA Sofia,,,,,,,Partizan,,,,,,,Estrela Vermelha,,,,,,,
a,Danijel Zagorac,GOL,35,72,Croatia,wiki/47815.png,,Roko Jurisic,MD LE ZAG,21,66,Croatia,wiki/103358.png,,K. Sentić,GOL,21,64,Croatia,/262/577/23_60.png,,O. Horșia,PD MEI PE,21,64,Romania,/251/072/23_60.png,,D. Bîrligea,ATA,22,60,Romania,/266/728/23_60.png,,Dominik Holec,GOL,28,70,Slovakia,wiki/77586.png,,D. Douděra,LD MD,24,71,Czech Republic,/269/509/23_60.png,,R. Dedič,ATA,28,62,Slovakia,/270/344/23_60.png,,Gergõ Szecsi,GOL,33,68,Hungary,wiki/67859.jpg,,Gellert Duzs,GOL,20,57,Hungary,wiki/missing_player.jpg,,Balazs Bakti,MEI MC,17,62,Hungary,wiki/120793.png,,Kevin Csoboth,ATA MEI,22,65,Hungary,wiki/101243.png,,Igor Thiago,ATA,21,65,Brazil,wiki/104195.png,,Mark Emilio Papazov,ATA,19,59,Bulgaria,wiki/missing_player.jpg,,Samed Bazdar,ATA MEI,18,60,Serbia,wiki/112137.png,,Ibrahim Mustapha,PE ATA,22,67,Ghana,wiki/106913.png,,
a,Marko Djira,MC MD,23,70,Croatia,wiki/90299.png,,Veldin Hodža,MC MD,19,65,Croatia,wiki/120935.png,,I. Šarić,ATA,21,63,Croatia,/263/478/23_60.png,,I. Stoica,ATA PD ATA,19,64,Romania,/247/955/23_60.png,,R. Bălan,ZAG,22,59,Romania,/271/163/23_60.png,,Jan Mejdr,MD MC PD ZAG,27,69,Czech Republic,wiki/missing_player.jpg,,P. Kovář,GOL,36,65,Czech Republic,/192/792/23_60.png,,,,,,,,,Lorand Paszka,MD MC PE ZAG,26,67,Hungary,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Csanad Feher,VOL ZAG,20,58,Hungary,wiki/missing_player.jpg,,Ivan Yordanov,MEI MC,21,64,Bulgaria,wiki/108025.png,,Aleksandar Buchkov,MD MC PD ZAG,19,59,Bulgaria,wiki/missing_player.jpg,,Mihajlo Petkovic,PE MC,18,59,Serbia,wiki/112134.png,,Irakli Azarovi,MD LE ZAG,20,66,Georgia,wiki/102289.png,,
a,Martin Baturina,MC MEI MD,19,70,Croatia,wiki/111996.png,,Ivan Smolcic,ZAG,22,65,Croatia,wiki/104004.png,,D. Prpić,ZAG,18,61,Croatia,/271/300/23_60.png,,E. Radaslavescu,MC MEI,17,63,Romania,/265/431/23_60.png,,A. Gîdea,PD PE MC,22,57,Romania,/260/833/23_60.png,,Vojtech Vorel,GOL,26,69,Czech Republic,wiki/81230.png,,M. Jurásek,ME MD,18,63,Czech Republic,/271/296/23_60.png,,,,,,,,,Andras Csonka,MC MD,22,66,Hungary,wiki/94997.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simeon Aleksandrov,MEI,19,59,Bulgaria,wiki/missing_player.jpg,,Vanja Vlahovic,MEI,18,57,Serbia,wiki/107172.png,,Nikola Mituljikic,MEI MC,19,65,Serbia,wiki/missing_player.jpg,,
a,Gabrijel Rukavina,PE ATA,18,65,Croatia,wiki/116359.png,,Matija Frigan,ATA ATA,19,65,Croatia,wiki/112012.png,,I. Krolo,VOL MC,19,59,Croatia,/271/304/23_60.png,,O. Perianu,VOL MC,20,62,Romania,/248/443/23_60.png,,R. Sava,GOL,20,55,Romania,/266/803/23_60.png,,Jan Fortelny,MEI MC,23,67,Czech Republic,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Dragan Cubra,MD LD ZAG,20,60,Serbia,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iliya Shalamanov-Trenkov,GOL,20,57,Australia,wiki/112172.png,,,,,,,,,Nikola Stankovic,MC MEI MD,19,65,Serbia,wiki/118922.png,,
a,,,,,,,,Niko Galesic,VOL ZAG,21,65,Croatia,wiki/106277.png,,,,,,,,,R. Ducan,GOL,21,62,Romania,/248/019/23_60.png,,,,,,,,,Martin Suchomel,LE ZAG,20,65,Czech Republic,wiki/missing_player.jpg,,,,,,,,,,,,,,,,Zyen Jones,PE ATA,22,59,United States,wiki/100944.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivan Mitrev,MEI MC,23,57,Bulgaria,wiki/112884.png,,,,,,,,,Egor Prutsev,MEI,19,65,Russia,wiki/108892.png,,
a,,,,,,,,Nikita Vlasenko,ZAG,21,65,Switzerland,wiki/105811.png,,,,,,,,,C. Dumitru,PE PD,20,61,Romania,/251/073/23_60.png,,,,,,,,,Matej,ATA,22,65,Czech Republic,wiki/103179.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hristo Radkov,MC,21,55,Bulgaria,wiki/missing_player.jpg,,,,,,,,,Nemanja Motika,ATA ATA,19,65,Serbia,wiki/114237.png,,
a,,,,,,,,Admir Bristric,ATA MEI,19,65,Bosnia,wiki/120937.png,,,,,,,,,S. Șerban,LE,22,61,Romania,/252/321/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaloyan Stoilov,MC,19,54,Bulgaria,wiki/missing_player.jpg,,,,,,,,,Vuk Bogdanovic,ZAG,20,60,Serbia,wiki/missing_player.jpg,,
a,,,,,,,,Bernard Karrica,ATA ATA,21,65,Albania,wiki/103400.png,,,,,,,,,M. Lixandru,VOL MC,21,60,Romania,/253/758/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nikola Knezevic,MEI MC,19,59,Serbia,wiki/missing_player.jpg,,
a,,,,,,,,Mislav Zadro,GOL,19,62,Croatia,wiki/118228.png,,,,,,,,,A. Musi,PE MEI,17,59,Romania,/263/147/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marko Ćopic,GOL,19,57,Serbia,wiki/107175.png,,
a,,,,,,,,Pablo Álvarez,MC MD,25,62,Spain,wiki/113365.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Marino Kukoc,MC MD,18,59,Croatia,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Noel Bodetic,MD LE ZAG,18,57,Croatia,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Antonio Frigan,GOL,19,57,Croatia,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Duje Dujmovic,ZAG,18,55,Croatia,wiki/119746.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

