a,Shanghai SIPG,,,,,,,Guangzhou,,,,,,,Shandong Luneng,,,,,,,Beijing Guoan,,,,,,,Shanghai Shenhua,,,,,,,Pohang Steelers,,,,,,,Jeonbuk Hyundai,,,,,,,FC Seoul,,,,,,,Suwon Samsung,,,,,,,Ulsan Hyundai,,,,,,,Incheon United,,,,,,,Buriram United,,,,,,,FC Goa,,,,,,,Mumbai City,,,,,,,
a,Chunxin Chen,ATA MEI,24,59,China,wiki/missing_player.jpg,,Zili Zhang,MC MEI MD,20,55,China,wiki/missing_player.jpg,,Jianfei Zhao,ZAG,23,59,China,wiki/missing_player.jpg,,Chen Yanpu,MD,21,49,China PR,/268/918/23_60.png,,Wang Haijian,MC,21,53,China PR,/251/110/23_60.png,,Do-Yoon Choi,MD LE ZAG,21,57,South Korea,wiki/missing_player.jpg,,Lee Ji Hoon,MD ME,20,56,South Korea,/261/056/23_60.png,,Jeong Han Min,ME PE,21,55,South Korea,/255/554/23_60.png,,Shin Won Ho,LE ME,21,58,South Korea,/255/831/23_60.png,,Yun-Gu Kang,MEI,20,65,South Korea,wiki/missing_player.jpg,,Kim Chang Soo,LD ZAG LE,36,59,South Korea,/176/368/23_60.png,,,,,,,,,L. Rebello,ZAG,21,49,India,/271/903/23_60.png,,,,,,,,,
a,Yiwei Wang,MC,18,59,China,wiki/missing_player.jpg,,Hengbo Fan,MEI MC,23,55,China,wiki/missing_player.jpg,,Xianlong Yi,MEI MEI,21,57,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Park Kyu Min,PD PE MEI,21,56,South Korea,/267/752/23_60.png,,Baek Jong Beom,GOL,21,51,South Korea,/252/658/23_60.png,,Yu Je Ho,MC VOL,21,57,South Korea,/266/541/23_60.png,,Jae-Hwan Hwang,ATA PD,21,62,South Korea,wiki/missing_player.jpg,,Kim Dong Heon,GOL,25,59,South Korea,/252/659/23_60.png,,,,,,,,,B. Fernandes,MC,21,47,India,/271/900/23_60.png,,,,,,,,,
a,Anjie Xi,GOL,18,55,China,wiki/missing_player.jpg,,Wenzhe Zhao,ZAG,21,55,China,wiki/missing_player.jpg,,Abdurasul Abudulam,MC,21,57,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Park Joon Beom,ATA,21,54,South Korea,/266/316/23_60.png,,,,,,,,,Yang Sang Min,ZAG LE,38,57,South Korea,/165/880/23_60.png,,Dong-Hwan Min,GOL,21,57,South Korea,wiki/missing_player.jpg,,Jeong Hyuk,MC VOL,36,59,South Korea,/191/669/23_60.png,,,,,,,,,HP Lalremruata,MEI,20,47,India,/271/901/23_60.png,,,,,,,,,
a,Xuhuang Chen,MC MEI MD,19,55,China,wiki/missing_player.jpg,,Shijie Wang,MC,18,55,China,wiki/missing_player.jpg,,Ruiqi Yang,ZAG,18,57,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Lee Joon Ho,ATA,19,52,South Korea,/266/319/23_60.png,,,,,,,,,,,,,,,,Hyun-Bin Seol,GOL,21,57,South Korea,wiki/missing_player.jpg,,Kang Yun Koo,LE LE,29,59,South Korea,/245/075/23_60.png,,,,,,,,,,,,,,,,,,,,,,,
a,Xin Geng,ATA,20,55,China,wiki/missing_player.jpg,,Xinjie He,MC,20,55,China,wiki/missing_player.jpg,,Guobao Liu,ATA MEI,19,57,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Hong Jang Woo,LD MD,20,52,South Korea,/266/317/23_60.png,,,,,,,,,,,,,,,,,,,,,,,Lee Joon Suk,ME MEI ATA,22,58,South Korea,/248/486/23_60.png,,,,,,,,,,,,,,,,,,,,,,,
a,Baiyang Liu,ATA,19,55,China,wiki/missing_player.jpg,,Junhao Wu,MC,17,55,China,wiki/116654.png,,Guanxi Li,GOL,24,57,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,Kim Jeong hoon,GOL,21,52,South Korea,/252/662/23_60.png,,,,,,,,,,,,,,,,,,,,,,,Park Chang Hwan,MC PD,20,54,South Korea,/260/495/23_60.png,,,,,,,,,,,,,,,,,,,,,,,
a,Kun Liang,GOL,18,55,China,wiki/missing_player.jpg,,Likai Wan,LE ZAG,18,55,China,wiki/missing_player.jpg,,Jinyong Yu,GOL,18,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,Rongjun Xiang,VOL LD,18,55,China,wiki/missing_player.jpg,,Minghe Wei,ZAG,19,55,China,wiki/missing_player.jpg,,Mustapa Tash,ZAG,19,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Jie Ling,ATA,19,55,China,wiki/missing_player.jpg,,Haiyi Hao,MC,23,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Xingxian Li,ATA,17,55,China,wiki/116658.png,,Bowei Song,ZAG,20,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Jianzhi Zhang,GOL,22,55,China,wiki/missing_player.jpg,,Cong Huang,MC MD,25,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Suowei Wei,LD ZAG,17,55,China,wiki/missing_player.jpg,,Guoyu Lin,ZAG,22,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Guangliang Huang,MC MD,23,55,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Jihao Zhang,GOL,19,52,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,Zifeng Xie,MC,25,52,China,wiki/missing_player.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

