a,Seattle Sounders,,,,,,,Los Angeles FC,,,,,,,Columbus Crew,,,,,,,Portland Timbers,,,,,,,NE Revolution,,,,,,,NY City,,,,,,,Orlando City,,,,,,,Atlanta United,,,,,,,Inter Miami,,,,,,,Minnesota United,,,,,,,FC Dallas,,,,,,,Vancouver Whitecaps,,,,,,,NY Red Bulls,,,,,,,LA Galaxy,,,,,,,DC United,,,,,,,Toronto FC,,,,,,,
a,D. Teves,MD MC,22,55,United States,/268/327/23_60.png,,A. Leone,ZAG,18,54,Mexico,/262/210/23_60.png,,S. Zawadzki,VOL,22,56,United States,/266/390/23_60.png,,J. Vom Steeg,GOL,25,58,United States,/236/005/23_60.png,,E. Kizza,ATA,23,59,Uganda,/261/362/23_60.png,,V. Latinovich,ZAG,24,55,Serbia,/261/973/23_60.png,,J. Lynn,ATA,22,54,United States,/268/767/23_60.png,,G. Campbell,ZAG,21,60,United States,/255/824/23_60.png,,I. Fray,ZAG,19,56,United States,/260/732/23_60.png,,P. Weah,MD ME,18,59,Liberia,/261/460/23_60.png,,L. Bartlett,ZAG,24,58,United States,/266/805/23_60.png,,E. Ongaro,ATA,24,62,Canada,/266/397/23_60.png,,A. Marcucci,GOL,22,53,United States,/267/787/23_60.png,,C. Dunbar,ME PE MD,19,57,United States,/256/029/23_60.png,,D. Skundrich,MC,26,58,United States,/262/233/23_60.png,,J. Perruzza,ATA PD,21,58,Canada,/260/399/23_60.png,,
a,R. Baker-Whiting,MC MEI ME,17,52,United States,/262/208/23_60.png,,C. Torres,PD ATA,18,53,Mexico,/259/291/23_60.png,,P. Schulte,GOL,21,56,United States,/266/389/23_60.png,,H. Sulte,GOL,20,56,United States,/260/743/23_60.png,,N. Buck,MD MC,17,58,United States,/266/686/23_60.png,,K. O'Toole,ME PE,23,50,United States,/268/009/23_60.png,,W. Rivera,ME,18,54,Puerto Rico,/261/585/23_60.png,,C. Wiley,LE ME,17,59,United States,/266/605/23_60.png,,N. Allen,LE LE,18,56,United States,/267/872/23_60.png,,E. Dick,GOL,27,58,United States,/242/721/23_60.png,,E. Munjoma,LD,23,58,United States,/255/130/23_60.png,,T. Ricketts,ATA,34,61,Canada,/190/720/23_60.png,,S. Sserwadda,MC VOL,19,53,Uganda,/270/066/23_60.png,,D. Aguirre,MC,22,57,United States,/263/240/23_60.png,,T. Ku-DiPietro,MD MC,20,54,United States,/266/852/23_60.png,,T. Antonoglou,LE ME,21,53,Canada,/269/091/23_60.png,,
a,,,,,,,,J. Gaines,LD,19,53,United States,/264/366/23_60.png,,I. Parente,MEI VOL,22,53,United States,/260/421/23_60.png,,D. Gutierrez,ATA MD,23,56,United States,/267/848/23_60.png,,J. Rennicks,ATA,23,58,United States,/247/347/23_60.png,,,,,,,,,T. Williams,ZAG LE,17,53,United States,/263/237/23_60.png,,B. Washington,ZAG,23,58,United States,/262/544/23_60.png,,E. Azcona,ME MEI,18,56,Dominican Republic,/260/730/23_60.png,,J. McMaster,MD,23,57,United States,/261/672/23_60.png,,N. Hernandez,MC VOL MEI,23,56,United States,/261/583/23_60.png,,I. Boehmer,GOL,20,54,Canada,/258/351/23_60.png,,J. Castellano,MC MEI,18,52,Venezuela,/266/683/23_60.png,,C. Harvey,MC,22,54,Panama,/259/568/23_60.png,,G. Samaké,LE ME,24,53,Ivory Coast,/265/592/23_60.png,,K. Franklin,LD,19,52,Canada,/268/433/23_60.png,,
a,,,,,,,,E. Dueñas,LD,17,51,Mexico,/262/209/23_60.png,,J. Russell-Rowe,ATA,19,53,Canada,/269/923/23_60.png,,T. Ikoba,ATA,18,53,United States,/266/344/23_60.png,,E. Bajraktarevic,MEI MD,17,58,United States,/269/823/23_60.png,,,,,,,,,A. Freeman,LD,17,50,United States,/267/920/23_60.png,,R. Ríos Novo,GOL,20,58,Argentina,/269/732/23_60.png,,C. dos Santos,GOL,21,54,United States,/267/636/23_60.png,,C. Montgomery,ZAG,25,55,Canada,/247/510/23_60.png,,C. Smith,LD MD,18,55,United States,/266/213/23_60.png,,E. Brienza,ATA MEI,20,52,Canada,/267/880/23_60.png,,,,,,,,,J. Perez,MD,19,54,Mexico,/256/039/23_60.png,,J. Hopkins,MEI MC,18,52,United States,/268/685/23_60.png,,,,,,,,,
a,,,,,,,,,,,,,,,J. Morris,LE ZAG,23,52,United States,/266/853/23_60.png,,,,,,,,,B. Reveno,ZAG LE,23,57,United States,/269/464/23_60.png,,,,,,,,,,,,,,,,M. Chol,MD ATA,23,57,Sudan,/261/780/23_60.png,,M. Méndez,ZAG,24,54,Cuba,/267/975/23_60.png,,T. Oluwaseyi,ATA PD,22,54,Nigeria,/271/108/23_60.png,,A. Carrera,GOL,18,53,United States,/267/802/23_60.png,,M. Anchor,GOL,17,47,Canada,/269/196/23_60.png,,,,,,,,,M. Ferkranus,ZAG,19,54,United States,/260/724/23_60.png,,J. Greene,LE LE,19,51,United States,/260/411/23_60.png,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A. McFadden,LD LD MD,23,56,United States,/269/872/23_60.png,,F. Valencia,MD,17,50,United States,/260/940/23_60.png,,,,,,,,,B. Redžić,ME,19,50,United States,/261/759/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E. Centeno,LD,20,53,United States,/266/360/23_60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

